(declare-fun |detecting^6_(4)| () Bool)
                  |c^3_(4,3,0)|)
                ((_ at-least 0)
                  |c^3_(3,3,0)|
                  |c^3_(4,2,0)|
                  |c^3_(4,4,0)|
                  |c^3_(4,3,0)|)
                ((_ at-most 1)
                  |c^2_(3,3,1)|
                  |c^2_(4,2,1)|
                  |c^2_(4,4,1)|
                  |c^2_(4,3,1)|)
                ((_ at-least 1)
                  |c^2_(3,3,1)|
                  |c^2_(4,2,1)|
                  |c^2_(4,4,1)|
                  |c^2_(4,3,1)|)
                ((_ at-most 0)
                  |c^3_(3,3,1)|
                  |c^3_(4,2,1)|
                  |c^3_(4,4,1)|
                  |c^3_(4,3,1)|)
                ((_ at-least 0)
                  |c^3_(3,3,1)|
                  |c^3_(4,2,1)|
                  |c^3_(4,4,1)|
                  |c^3_(4,3,1)|)
                ((_ at-most 1)
                  |c^2_(3,3,2)|
                  |c^2_(4,2,2)|
                  |c^2_(4,4,2)|
                  |c^2_(4,3,2)|)
                ((_ at-least 1)
                  |c^2_(3,3,2)|
                  |c^2_(4,2,2)|
                  |c^2_(4,4,2)|
                  |c^2_(4,3,2)|)
                ((_ at-most 0)
                  |c^3_(3,3,2)|
                  |c^3_(4,2,2)|
                  |c^3_(4,4,2)|
                  |c^3_(4,3,2)|)
                ((_ at-least 0)
                  |c^3_(3,3,2)|
                  |c^3_(4,2,2)|
                  |c^3_(4,4,2)|
                  |c^3_(4,3,2)|)
                (or and a!32 and a!31)))
       (=> (and |c^6_(4,4,3)| |c^5_(3,4,3)| |c^5_(4,3,3)| |c^5_(4,4,3)|)
           (and ((_ at-most 1) |c^2_(3,4,0)| |c^2_(4,3,0)| |c^2_(4,4,0)|)
                ((_ at-least 1) |c^2_(3,4,0)| |c^2_(4,3,0)| |c^2_(4,4,0)|)
                ((_ at-most 0) |c^3_(3,4,0)| |c^3_(4,3,0)| |c^3_(4,4,0)|)
                ((_ at-least 0) |c^3_(3,4,0)| |c^3_(4,3,0)| |c^3_(4,4,0)|)
                ((_ at-most 1) |c^2_(3,4,1)| |c^2_(4,3,1)| |c^2_(4,4,1)|)
                ((_ at-least 1) |c^2_(3,4,1)| |c^2_(4,3,1)| |c^2_(4,4,1)|)
                ((_ at-most 0) |c^3_(3,4,1)| |c^3_(4,3,1)| |c^3_(4,4,1)|)
                ((_ at-least 0) |c^3_(3,4,1)| |c^3_(4,3,1)| |c^3_(4,4,1)|)
                ((_ at-most 1) |c^2_(3,4,2)| |c^2_(4,3,2)| |c^2_(4,4,2)|)
                ((_ at-least 1) |c^2_(3,4,2)| |c^2_(4,3,2)| |c^2_(4,4,2)|)
                ((_ at-most 0) |c^3_(3,4,2)| |c^3_(4,3,2)| |c^3_(4,4,2)|)
                ((_ at-least 0) |c^3_(3,4,2)| |c^3_(4,3,2)| |c^3_(4,4,2)|)
                (or and and and a!32))))))
(assert and)
(assert (let ((a!1 (or (or |sink_(19)|)
               (and (or |mixing^1_(1,0,3)|
                        |mixing^1_(0,1,3)|
                        |mixing^1_(0,0,3)|)
                    (not (or |mixing^0_(1,0,3)|
                             |mixing^0_(0,1,3)|
                             |mixing^0_(0,0,3)|)))
               false))
      (a!5 (=> (and false (not (or |c^1_(1,0,3)| |c^1_(0,1,3)| |c^1_(0,0,3)|)))
               (or (or |sink_(19)|) false false)))
      (a!6 (or (or |sink_(18)|)
               (and (or |mixing^1_(0,0,3)|
                        |mixing^1_(1,1,3)|
                        |mixing^1_(0,2,3)|
                        |mixing^1_(0,1,3)|)
                    (not (or |mixing^0_(0,0,3)|
                             |mixing^0_(1,1,3)|
                             |mixing^0_(0,2,3)|
                             |mixing^0_(0,1,3)|)))
               false))
      (a!10 (=> (and false
                     (not (or |c^1_(0,0,3)|
                              |c^1_(1,1,3)|
                              |c^1_(0,2,3)|
                              |c^1_(0,1,3)|)))
                (or (or |sink_(18)|) false false)))
      (a!11 (or (or |sink_(17)|)
                (and (or |mixing^1_(0,1,3)|
                         |mixing^1_(1,2,3)|
                         |mixing^1_(0,3,3)|
                         |mixing^1_(0,2,3)|)
                     (not (or |mixing^0_(0,1,3)|
                              |mixing^0_(1,2,3)|
                              |mixing^0_(0,3,3)|
                              |mixing^0_(0,2,3)|)))
                false))
      (a!15 (=> (and false
                     (not (or |c^1_(0,1,3)|
                              |c^1_(1,2,3)|
                              |c^1_(0,3,3)|
                              |c^1_(0,2,3)|)))
                (or (or |sink_(17)|) false false)))
      (a!16 (or (or |sink_(16)|)
                (and (or |mixing^1_(0,2,3)|
                         |mixing^1_(1,3,3)|
                         |mixing^1_(0,4,3)|
                         |mixing^1_(0,3,3)|)
                     (not (or |mixing^0_(0,2,3)|
                              |mixing^0_(1,3,3)|
                              |mixing^0_(0,4,3)|
                              |mixing^0_(0,3,3)|)))
                false))
      (a!20 (=> (and false
                     (not (or |c^1_(0,2,3)|
                              |c^1_(1,3,3)|
                              |c^1_(0,4,3)|
                              |c^1_(0,3,3)|)))
                (or (or |sink_(16)|) false false)))
      (a!21 (or (or |sink_(15)|)
                (and (or |mixing^1_(0,3,3)|
                         |mixing^1_(1,4,3)|
                         |mixing^1_(0,4,3)|)
                     (not (or |mixing^0_(0,3,3)|
                              |mixing^0_(1,4,3)|
                              |mixing^0_(0,4,3)|)))
                false))
      (a!25 (=> (and false (not (or |c^1_(0,3,3)| |c^1_(1,4,3)| |c^1_(0,4,3)|)))
                (or (or |sink_(15)|) false false)))
      (a!26 (or (or |sink_(1)|)
                (and (or |mixing^1_(0,0,3)|
                         |mixing^1_(2,0,3)|
                         |mixing^1_(1,1,3)|
                         |mixing^1_(1,0,3)|)
                     (not (or |mixing^0_(0,0,3)|
                              |mixing^0_(2,0,3)|
                              |mixing^0_(1,1,3)|
                              |mixing^0_(1,0,3)|)))
                false))
      (a!30 (=> (and false
                     (not (or |c^1_(0,0,3)|
                              |c^1_(2,0,3)|
                              |c^1_(1,1,3)|
                              |c^1_(1,0,3)|)))
                (or (or |sink_(1)|) false false)))
      (a!31 (or or
                (and (or |mixing^1_(0,1,3)|
                         |mixing^1_(1,0,3)|
                         |mixing^1_(2,1,3)|
                         |mixing^1_(1,2,3)|
                         |mixing^1_(1,1,3)|)
                     (not (or |mixing^0_(0,1,3)|
                              |mixing^0_(1,0,3)|
                              |mixing^0_(2,1,3)|
                              |mixing^0_(1,2,3)|
                              |mixing^0_(1,1,3)|)))
                false))
      (a!35 (=> (and false
                     (not (or |c^1_(0,1,3)|
                              |c^1_(1,0,3)|
                              |c^1_(2,1,3)|
                              |c^1_(1,2,3)|
                              |c^1_(1,1,3)|)))
                (or or false false)))
      (a!36 (or or
                (and (or |mixing^1_(0,2,3)|
                         |mixing^1_(1,1,3)|
                         |mixing^1_(2,2,3)|
                         |mixing^1_(1,3,3)|
                         |mixing^1_(1,2,3)|)
                     (not (or |mixing^0_(0,2,3)|
                              |mixing^0_(1,1,3)|
                              |mixing^0_(2,2,3)|
                              |mixing^0_(1,3,3)|
                              |mixing^0_(1,2,3)|)))
                false))
      (a!40 (=> (and false
                     (not (or |c^1_(0,2,3)|
                              |c^1_(1,1,3)|
                              |c^1_(2,2,3)|
                              |c^1_(1,3,3)|
                              |c^1_(1,2,3)|)))
                (or or false false)))
      (a!41 (or or
                (and (or |mixing^1_(0,3,3)|
                         |mixing^1_(1,2,3)|
                         |mixing^1_(2,3,3)|
                         |mixing^1_(1,4,3)|
                         |mixing^1_(1,3,3)|)
                     (not (or |mixing^0_(0,3,3)|
                              |mixing^0_(1,2,3)|
                              |mixing^0_(2,3,3)|
                              |mixing^0_(1,4,3)|
                              |mixing^0_(1,3,3)|)))
                false))
      (a!45 (=> (and false
                     (not (or |c^1_(0,3,3)|
                              |c^1_(1,2,3)|
                              |c^1_(2,3,3)|
                              |c^1_(1,4,3)|
                              |c^1_(1,3,3)|)))
                (or or false false)))
      (a!46 (or (or |sink_(13)|)
                (and (or |mixing^1_(0,4,3)|
                         |mixing^1_(1,3,3)|
                         |mixing^1_(2,4,3)|
                         |mixing^1_(1,4,3)|)
                     (not (or |mixing^0_(0,4,3)|
                              |mixing^0_(1,3,3)|
                              |mixing^0_(2,4,3)|
                              |mixing^0_(1,4,3)|)))
                false))
      (a!50 (=> (and false
                     (not (or |c^1_(0,4,3)|
                              |c^1_(1,3,3)|
                              |c^1_(2,4,3)|
                              |c^1_(1,4,3)|)))
                (or (or |sink_(13)|) false false)))
      (a!51 (or (or |sink_(2)|)
                (and (or |mixing^1_(1,0,3)|
                         |mixing^1_(3,0,3)|
                         |mixing^1_(2,1,3)|
                         |mixing^1_(2,0,3)|)
                     (not (or |mixing^0_(1,0,3)|
                              |mixing^0_(3,0,3)|
                              |mixing^0_(2,1,3)|
                              |mixing^0_(2,0,3)|)))
                false))
      (a!55 (=> (and false
                     (not (or |c^1_(1,0,3)|
                              |c^1_(3,0,3)|
                              |c^1_(2,1,3)|
                              |c^1_(2,0,3)|)))
                (or (or |sink_(2)|) false false)))
      (a!56 (or or
                (and (or |mixing^1_(1,1,3)|
                         |mixing^1_(2,0,3)|
                         |mixing^1_(3,1,3)|
                         |mixing^1_(2,2,3)|
                         |mixing^1_(2,1,3)|)
                     (not (or |mixing^0_(1,1,3)|
                              |mixing^0_(2,0,3)|
                              |mixing^0_(3,1,3)|
                              |mixing^0_(2,2,3)|
                              |mixing^0_(2,1,3)|)))
                false))
      (a!60 (=> (and false
                     (not (or |c^1_(1,1,3)|
                              |c^1_(2,0,3)|
                              |c^1_(3,1,3)|
                              |c^1_(2,2,3)|
                              |c^1_(2,1,3)|)))
                (or or false false)))
      (a!61 (or or
                (and (or |mixing^1_(1,2,3)|
                         |mixing^1_(2,1,3)|
                         |mixing^1_(3,2,3)|
                         |mixing^1_(2,3,3)|
                         |mixing^1_(2,2,3)|)
                     (not (or |mixing^0_(1,2,3)|
                              |mixing^0_(2,1,3)|
                              |mixing^0_(3,2,3)|
                              |mixing^0_(2,3,3)|
                              |mixing^0_(2,2,3)|)))
                false))
      (a!65 (=> (and false
                     (not (or |c^1_(1,2,3)|
                              |c^1_(2,1,3)|
                              |c^1_(3,2,3)|
                              |c^1_(2,3,3)|
                              |c^1_(2,2,3)|)))
                (or or false false)))
      (a!66 (or or
                (and (or |mixing^1_(1,3,3)|
                         |mixing^1_(2,2,3)|
                         |mixing^1_(3,3,3)|
                         |mixing^1_(2,4,3)|
                         |mixing^1_(2,3,3)|)
                     (not (or |mixing^0_(1,3,3)|
                              |mixing^0_(2,2,3)|
                              |mixing^0_(3,3,3)|
                              |mixing^0_(2,4,3)|
                              |mixing^0_(2,3,3)|)))
                false))
      (a!70 (=> (and false
                     (not (or |c^1_(1,3,3)|
                              |c^1_(2,2,3)|
                              |c^1_(3,3,3)|
                              |c^1_(2,4,3)|
                              |c^1_(2,3,3)|)))
                (or or false false)))
      (a!71 (or (or |sink_(12)|)
                (and (or |mixing^1_(1,4,3)|
                         |mixing^1_(2,3,3)|
                         |mixing^1_(3,4,3)|
                         |mixing^1_(2,4,3)|)
                     (not (or |mixing^0_(1,4,3)|
                              |mixing^0_(2,3,3)|
                              |mixing^0_(3,4,3)|
                              |mixing^0_(2,4,3)|)))
                false))
      (a!75 (=> (and false
                     (not (or |c^1_(1,4,3)|
                              |c^1_(2,3,3)|
                              |c^1_(3,4,3)|
                              |c^1_(2,4,3)|)))
                (or (or |sink_(12)|) false false)))
      (a!76 (or (or |sink_(3)|)
                (and (or |mixing^1_(2,0,3)|
                         |mixing^1_(4,0,3)|
                         |mixing^1_(3,1,3)|
                         |mixing^1_(3,0,3)|)
                     (not (or |mixing^0_(2,0,3)|
                              |mixing^0_(4,0,3)|
                              |mixing^0_(3,1,3)|
                              |mixing^0_(3,0,3)|)))
                false))
      (a!80 (=> (and false
                     (not (or |c^1_(2,0,3)|
                              |c^1_(4,0,3)|
                              |c^1_(3,1,3)|
                              |c^1_(3,0,3)|)))
                (or (or |sink_(3)|) false false)))
      (a!81 (or or
                (and (or |mixing^1_(2,1,3)|
                         |mixing^1_(3,0,3)|
                         |mixing^1_(4,1,3)|
                         |mixing^1_(3,2,3)|
                         |mixing^1_(3,1,3)|)
                     (not (or |mixing^0_(2,1,3)|
                              |mixing^0_(3,0,3)|
                              |mixing^0_(4,1,3)|
                              |mixing^0_(3,2,3)|
                              |mixing^0_(3,1,3)|)))
                false))
      (a!85 (=> (and false
                     (not (or |c^1_(2,1,3)|
                              |c^1_(3,0,3)|
                              |c^1_(4,1,3)|
                              |c^1_(3,2,3)|
                              |c^1_(3,1,3)|)))
                (or or false false)))
      (a!86 (or or
                (and (or |mixing^1_(2,2,3)|
                         |mixing^1_(3,1,3)|
                         |mixing^1_(4,2,3)|
                         |mixing^1_(3,3,3)|
                         |mixing^1_(3,2,3)|)
                     (not (or |mixing^0_(2,2,3)|
                              |mixing^0_(3,1,3)|
                              |mixing^0_(4,2,3)|
                              |mixing^0_(3,3,3)|
                              |mixing^0_(3,2,3)|)))
                false))
      (a!90 (=> (and false
                     (not (or |c^1_(2,2,3)|
                              |c^1_(3,1,3)|
                              |c^1_(4,2,3)|
                              |c^1_(3,3,3)|
                              |c^1_(3,2,3)|)))
                (or or false false)))
      (a!91 (or or
                (and (or |mixing^1_(2,3,3)|
                         |mixing^1_(3,2,3)|
                         |mixing^1_(4,3,3)|
                         |mixing^1_(3,4,3)|
                         |mixing^1_(3,3,3)|)
                     (not (or |mixing^0_(2,3,3)|
                              |mixing^0_(3,2,3)|
                              |mixing^0_(4,3,3)|
                              |mixing^0_(3,4,3)|
                              |mixing^0_(3,3,3)|)))
                false))
      (a!95 (=> (and false
                     (not (or |c^1_(2,3,3)|
                              |c^1_(3,2,3)|
                              |c^1_(4,3,3)|
                              |c^1_(3,4,3)|
                              |c^1_(3,3,3)|)))
                (or or false false)))
      (a!96 (or (or |sink_(11)|)
                (and (or |mixing^1_(2,4,3)|
                         |mixing^1_(3,3,3)|
                         |mixing^1_(4,4,3)|
                         |mixing^1_(3,4,3)|)
                     (not (or |mixing^0_(2,4,3)|
                              |mixing^0_(3,3,3)|
                              |mixing^0_(4,4,3)|
                              |mixing^0_(3,4,3)|)))
                false))
      (a!100 (=> (and false
